#--- Experiment --------------------------------------------------------------------------																																																																															
#Ostracods-trial5-light-newbox-																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																																																																															
#AHALVONIK-PC																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-PRO [A] FSPRO-4 SN:24100008 UiD:2411E50859672118 Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC7-523-205 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/14/2025	12/31/2000	20.987	52.300	0.804000	0.096000	4000	-0.082000	0.969000	0.584000	0.000000	-0.000006	0.000000	0.000000	fixed f	1010.167	26.642	100.000	20.000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC7-523-205 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/14/2025	12/31/2000	20.837	52.300	0.804000	0.096000	4000	-0.082000	0.969000	0.584000	0.000000	-0.000006	0.000000	0.000000	fixed f	1010.092	26.639	100.000	20.000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC7-523-205 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/14/2025	12/31/2000	20.853	52.300	0.804000	0.096000	4000	-0.082000	0.969000	0.584000	0.000000	-0.000006	0.000000	0.000000	fixed f	1010.108	26.641	100.000	20.000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC7-523-205 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/14/2025	12/31/2000	20.572	52.300	0.804000	0.096000	4000	-0.082000	0.969000	0.584000	0.000000	-0.000006	0.000000	0.000000	fixed f	1010.296	26.641	100.000	20.000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (µmol/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (µmol/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
15-11-2025	08:38:33.340	66.104	212.047	21.214	627	1	OK	15-11-2025	08:38:33.340	66.104	26.161	OK	15-11-2025	08:38:33.340	66.104	1013	OK	15-11-2025	08:38:33.267	66.032	204.327	21.461	530	0	OK	15-11-2025	08:38:33.267	66.032	26.161	OK	15-11-2025	08:38:33.267	66.032	1013	OK	15-11-2025	08:38:33.194	65.959	203.940	21.498	524	0	OK	15-11-2025	08:38:33.194	65.959	26.161	OK	15-11-2025	08:38:33.194	65.959	1013	OK	15-11-2025	08:38:33.411	66.175	202.055	21.315	481	0	OK	15-11-2025	08:38:33.411	66.175	26.162	OK	15-11-2025	08:38:33.411	66.175	1013	OK	15-11-2025	08:38:32.328	65.093	26.160	OK			
15-11-2025	08:38:38.339	71.104	211.999	21.217	626	0	OK	15-11-2025	08:38:38.339	71.104	26.159	OK	15-11-2025	08:38:38.339	71.104	1013	OK	15-11-2025	08:38:38.267	71.031	204.224	21.467	530	0	OK	15-11-2025	08:38:38.267	71.031	26.159	OK	15-11-2025	08:38:38.267	71.031	1013	OK	15-11-2025	08:38:38.193	70.958	203.937	21.499	524	1	OK	15-11-2025	08:38:38.193	70.958	26.158	OK	15-11-2025	08:38:38.193	70.958	1013	OK	15-11-2025	08:38:38.409	71.174	201.789	21.330	481	1	OK	15-11-2025	08:38:38.409	71.174	26.159	OK	15-11-2025	08:38:38.409	71.174	1013	OK	15-11-2025	08:38:37.329	70.094	26.158	OK			
15-11-2025	08:38:43.418	76.183	211.943	21.219	627	0	OK	15-11-2025	08:38:43.418	76.183	26.162	OK	15-11-2025	08:38:43.418	76.183	1013	OK	15-11-2025	08:38:43.269	76.033	204.170	21.469	530	0	OK	15-11-2025	08:38:43.269	76.033	26.162	OK	15-11-2025	08:38:43.269	76.033	1013	OK	15-11-2025	08:38:43.194	75.959	203.973	21.496	524	0	OK	15-11-2025	08:38:43.194	75.959	26.162	OK	15-11-2025	08:38:43.194	75.959	1013	OK	15-11-2025	08:38:43.343	76.108	201.287	21.356	482	0	OK	15-11-2025	08:38:43.343	76.108	26.162	OK	15-11-2025	08:38:43.343	76.108	1013	OK	15-11-2025	08:38:42.328	75.092	26.159	OK			
15-11-2025	08:38:48.340	81.104	211.954	21.219	626	0	OK	15-11-2025	08:38:48.340	81.104	26.160	OK	15-11-2025	08:38:48.340	81.104	1013	OK	15-11-2025	08:38:48.268	81.032	204.199	21.468	530	0	OK	15-11-2025	08:38:48.268	81.032	26.160	OK	15-11-2025	08:38:48.268	81.032	1013	OK	15-11-2025	08:38:48.193	80.958	203.927	21.499	525	1	OK	15-11-2025	08:38:48.193	80.958	26.160	OK	15-11-2025	08:38:48.193	80.958	1013	OK	15-11-2025	08:38:48.411	81.176	201.353	21.353	483	1	OK	15-11-2025	08:38:48.411	81.176	26.160	OK	15-11-2025	08:38:48.411	81.176	1013	OK	15-11-2025	08:38:47.328	80.092	26.159	OK			
15-11-2025	08:38:53.415	86.180	211.909	21.221	626	1	OK	15-11-2025	08:38:53.415	86.180	26.161	OK	15-11-2025	08:38:53.415	86.180	1013	OK	15-11-2025	08:38:53.268	86.032	204.124	21.472	530	0	OK	15-11-2025	08:38:53.268	86.032	26.160	OK	15-11-2025	08:38:53.268	86.032	1013	OK	15-11-2025	08:38:53.195	85.960	203.832	21.504	524	0	OK	15-11-2025	08:38:53.195	85.960	26.160	OK	15-11-2025	08:38:53.195	85.960	1013	OK	15-11-2025	08:38:53.342	86.107	201.148	21.364	483	1	OK	15-11-2025	08:38:53.342	86.107	26.160	OK	15-11-2025	08:38:53.342	86.107	1013	OK	15-11-2025	08:38:52.329	85.094	26.159	OK			
15-11-2025	08:38:58.416	91.181	211.934	21.220	626	0	OK	15-11-2025	08:38:58.416	91.181	26.160	OK	15-11-2025	08:38:58.416	91.181	1013	OK	15-11-2025	08:38:58.196	90.961	204.100	21.473	530	0	OK	15-11-2025	08:38:58.196	90.961	26.161	OK	15-11-2025	08:38:58.196	90.961	1013	OK	15-11-2025	08:38:58.268	91.032	203.795	21.506	524	0	OK	15-11-2025	08:38:58.268	91.032	26.160	OK	15-11-2025	08:38:58.268	91.032	1013	OK	15-11-2025	08:38:58.341	91.106	200.533	21.397	483	1	OK	15-11-2025	08:38:58.341	91.106	26.160	OK	15-11-2025	08:38:58.341	91.106	1013	OK	15-11-2025	08:38:57.330	90.094	26.160	OK			
15-11-2025	08:39:03.417	96.182	211.878	21.222	626	0	OK	15-11-2025	08:39:03.417	96.182	26.163	OK	15-11-2025	08:39:03.417	96.182	1013	OK	15-11-2025	08:39:03.269	96.034	204.014	21.477	531	0	OK	15-11-2025	08:39:03.269	96.034	26.163	OK	15-11-2025	08:39:03.269	96.034	1013	OK	15-11-2025	08:39:03.196	95.961	203.741	21.508	525	0	OK	15-11-2025	08:39:03.196	95.961	26.163	OK	15-11-2025	08:39:03.196	95.961	1013	OK	15-11-2025	08:39:03.344	96.109	200.480	21.399	484	0	OK	15-11-2025	08:39:03.344	96.109	26.163	OK	15-11-2025	08:39:03.344	96.109	1013	OK	15-11-2025	08:39:02.329	95.094	26.162	OK			
15-11-2025	08:39:08.418	101.183	211.923	21.220	626	1	OK	15-11-2025	08:39:08.418	101.183	26.162	OK	15-11-2025	08:39:08.418	101.183	1013	OK	15-11-2025	08:39:08.197	100.962	204.076	21.474	530	0	OK	15-11-2025	08:39:08.197	100.962	26.162	OK	15-11-2025	08:39:08.197	100.962	1013	OK	15-11-2025	08:39:08.270	101.034	203.841	21.503	524	0	OK	15-11-2025	08:39:08.270	101.034	26.162	OK	15-11-2025	08:39:08.270	101.034	1013	OK	15-11-2025	08:39:08.343	101.108	200.170	21.416	484	0	OK	15-11-2025	08:39:08.343	101.108	26.162	OK	15-11-2025	08:39:08.343	101.108	1013	OK	15-11-2025	08:39:07.330	100.094	26.164	OK			
15-11-2025	08:39:13.421	106.185	211.937	21.219	626	0	OK	15-11-2025	08:39:13.421	106.185	26.163	OK	15-11-2025	08:39:13.421	106.185	1013	OK	15-11-2025	08:39:13.271	106.036	204.108	21.472	530	0	OK	15-11-2025	08:39:13.271	106.036	26.163	OK	15-11-2025	08:39:13.271	106.036	1013	OK	15-11-2025	08:39:13.198	105.963	203.704	21.510	524	0	OK	15-11-2025	08:39:13.198	105.963	26.163	OK	15-11-2025	08:39:13.198	105.963	1013	OK	15-11-2025	08:39:13.345	106.110	199.923	21.429	484	0	OK	15-11-2025	08:39:13.345	106.110	26.163	OK	15-11-2025	08:39:13.345	106.110	1013	OK	15-11-2025	08:39:12.329	105.094	26.164	OK			
15-11-2025	08:39:18.416	111.180	212.030	21.214	626	0	OK	15-11-2025	08:39:18.416	111.180	26.164	OK	15-11-2025	08:39:18.416	111.180	1013	OK	15-11-2025	08:39:18.268	111.033	203.952	21.480	530	0	OK	15-11-2025	08:39:18.268	111.033	26.164	OK	15-11-2025	08:39:18.268	111.033	1013	OK	15-11-2025	08:39:18.196	110.961	203.623	21.514	525	0	OK	15-11-2025	08:39:18.196	110.961	26.164	OK	15-11-2025	08:39:18.196	110.961	1013	OK	15-11-2025	08:39:18.342	111.107	199.955	21.427	484	0	OK	15-11-2025	08:39:18.342	111.107	26.164	OK	15-11-2025	08:39:18.342	111.107	1013	OK	15-11-2025	08:39:17.329	110.094	26.164	OK			
15-11-2025	08:39:23.417	116.182	211.760	21.228	625	0	OK	15-11-2025	08:39:23.417	116.182	26.163	OK	15-11-2025	08:39:23.417	116.182	1013	OK	15-11-2025	08:39:23.273	116.037	203.862	21.485	530	0	OK	15-11-2025	08:39:23.273	116.037	26.163	OK	15-11-2025	08:39:23.273	116.037	1013	OK	15-11-2025	08:39:23.199	115.964	203.614	21.515	524	0	OK	15-11-2025	08:39:23.199	115.964	26.162	OK	15-11-2025	08:39:23.199	115.964	1013	OK	15-11-2025	08:39:23.343	116.107	199.627	21.445	484	0	OK	15-11-2025	08:39:23.343	116.107	26.163	OK	15-11-2025	08:39:23.343	116.107	1013	OK	15-11-2025	08:39:22.330	115.094	26.162	OK			
15-11-2025	08:39:28.422	121.186	211.988	21.217	625	0	OK	15-11-2025	08:39:28.422	121.186	26.161	OK	15-11-2025	08:39:28.422	121.186	1013	OK	15-11-2025	08:39:28.201	120.965	203.967	21.480	530	0	OK	15-11-2025	08:39:28.201	120.965	26.161	OK	15-11-2025	08:39:28.201	120.965	1013	OK	15-11-2025	08:39:28.275	121.039	203.582	21.517	524	0	OK	15-11-2025	08:39:28.275	121.039	26.161	OK	15-11-2025	08:39:28.275	121.039	1013	OK	15-11-2025	08:39:28.349	121.113	199.286	21.464	485	0	OK	15-11-2025	08:39:28.349	121.113	26.161	OK	15-11-2025	08:39:28.349	121.113	1013	OK	15-11-2025	08:39:27.329	120.093	26.161	OK			
15-11-2025	08:39:33.421	126.186	211.712	21.231	625	0	OK	15-11-2025	08:39:33.421	126.186	26.161	OK	15-11-2025	08:39:33.421	126.186	1013	OK	15-11-2025	08:39:33.347	126.111	203.892	21.484	530	0	OK	15-11-2025	08:39:33.347	126.111	26.161	OK	15-11-2025	08:39:33.347	126.111	1013	OK	15-11-2025	08:39:33.198	125.963	203.582	21.517	524	0	OK	15-11-2025	08:39:33.198	125.963	26.161	OK	15-11-2025	08:39:33.198	125.963	1013	OK	15-11-2025	08:39:33.270	126.035	199.194	21.469	485	0	OK	15-11-2025	08:39:33.270	126.035	26.161	OK	15-11-2025	08:39:33.270	126.035	1013	OK	15-11-2025	08:39:32.329	125.094	26.159	OK			
15-11-2025	08:39:38.418	131.182	211.954	21.219	625	0	OK	15-11-2025	08:39:38.418	131.182	26.160	OK	15-11-2025	08:39:38.418	131.182	1013	OK	15-11-2025	08:39:38.346	131.110	203.878	21.485	530	0	OK	15-11-2025	08:39:38.346	131.110	26.160	OK	15-11-2025	08:39:38.346	131.110	1013	OK	15-11-2025	08:39:38.199	130.964	203.644	21.514	525	0	OK	15-11-2025	08:39:38.199	130.964	26.160	OK	15-11-2025	08:39:38.199	130.964	1013	OK	15-11-2025	08:39:38.273	131.037	199.107	21.474	485	0	OK	15-11-2025	08:39:38.273	131.037	26.160	OK	15-11-2025	08:39:38.273	131.037	1013	OK	15-11-2025	08:39:37.329	130.094	26.161	OK			
15-11-2025	08:39:43.418	136.182	211.728	21.231	625	0	OK	15-11-2025	08:39:43.418	136.182	26.158	OK	15-11-2025	08:39:43.418	136.182	1013	OK	15-11-2025	08:39:43.348	136.113	204.062	21.475	530	0	OK	15-11-2025	08:39:43.348	136.113	26.161	OK	15-11-2025	08:39:43.348	136.113	1013	OK	15-11-2025	08:39:43.202	135.967	203.582	21.517	524	0	OK	15-11-2025	08:39:43.202	135.967	26.161	OK	15-11-2025	08:39:43.202	135.967	1013	OK	15-11-2025	08:39:43.275	136.040	198.789	21.491	485	0	OK	15-11-2025	08:39:43.275	136.040	26.161	OK	15-11-2025	08:39:43.275	136.040	1013	OK	15-11-2025	08:39:42.331	135.096	26.159	OK			
15-11-2025	08:39:48.420	141.185	211.742	21.230	625	0	OK	15-11-2025	08:39:48.420	141.185	26.159	OK	15-11-2025	08:39:48.420	141.185	1013	OK	15-11-2025	08:39:48.348	141.112	203.846	21.487	530	0	OK	15-11-2025	08:39:48.348	141.112	26.159	OK	15-11-2025	08:39:48.348	141.112	1013	OK	15-11-2025	08:39:48.202	140.967	203.498	21.522	524	0	OK	15-11-2025	08:39:48.202	140.967	26.159	OK	15-11-2025	08:39:48.202	140.967	1013	OK	15-11-2025	08:39:48.275	141.040	198.688	21.497	485	0	OK	15-11-2025	08:39:48.275	141.040	26.159	OK	15-11-2025	08:39:48.275	141.040	1013	OK	15-11-2025	08:39:47.332	140.097	26.162	OK			
15-11-2025	08:39:53.418	146.183	211.841	21.225	625	0	OK	15-11-2025	08:39:53.418	146.183	26.159	OK	15-11-2025	08:39:53.418	146.183	1013	OK	15-11-2025	08:39:53.274	146.038	203.808	21.489	530	0	OK	15-11-2025	08:39:53.274	146.038	26.159	OK	15-11-2025	08:39:53.274	146.038	1013	OK	15-11-2025	08:39:53.347	146.112	203.630	21.515	525	0	OK	15-11-2025	08:39:53.347	146.112	26.159	OK	15-11-2025	08:39:53.347	146.112	1013	OK	15-11-2025	08:39:53.200	145.965	198.468	21.509	486	0	OK	15-11-2025	08:39:53.200	145.965	26.159	OK	15-11-2025	08:39:53.200	145.965	1013	OK	15-11-2025	08:39:52.331	145.096	26.160	OK			
15-11-2025	08:39:58.347	151.112	211.776	21.228	624	0	OK	15-11-2025	08:39:58.347	151.112	26.160	OK	15-11-2025	08:39:58.347	151.112	1013	OK	15-11-2025	08:39:58.275	151.040	203.902	21.484	530	0	OK	15-11-2025	08:39:58.275	151.040	26.159	OK	15-11-2025	08:39:58.275	151.040	1013	OK	15-11-2025	08:39:58.417	151.182	203.625	21.515	525	0	OK	15-11-2025	08:39:58.417	151.182	26.160	OK	15-11-2025	08:39:58.417	151.182	1013	OK	15-11-2025	08:39:58.201	150.965	198.394	21.513	486	0	OK	15-11-2025	08:39:58.201	150.965	26.159	OK	15-11-2025	08:39:58.201	150.965	1013	OK	15-11-2025	08:39:57.331	150.096	26.158	OK			
15-11-2025	08:40:03.422	156.186	211.697	21.232	624	0	OK	15-11-2025	08:40:03.422	156.186	26.160	OK	15-11-2025	08:40:03.422	156.186	1013	OK	15-11-2025	08:40:03.276	156.040	203.840	21.487	530	0	OK	15-11-2025	08:40:03.276	156.040	26.160	OK	15-11-2025	08:40:03.276	156.040	1013	OK	15-11-2025	08:40:03.348	156.113	203.493	21.522	525	0	OK	15-11-2025	08:40:03.348	156.113	26.160	OK	15-11-2025	08:40:03.348	156.113	1013	OK	15-11-2025	08:40:03.201	155.966	198.169	21.525	486	0	OK	15-11-2025	08:40:03.201	155.966	26.160	OK	15-11-2025	08:40:03.201	155.966	1013	OK	15-11-2025	08:40:02.331	155.096	26.160	OK			
15-11-2025	08:40:08.418	161.183	211.877	21.224	624	0	OK	15-11-2025	08:40:08.418	161.183	26.156	OK	15-11-2025	08:40:08.418	161.183	1013	OK	15-11-2025	08:40:08.273	161.038	203.810	21.490	530	0	OK	15-11-2025	08:40:08.273	161.038	26.155	OK	15-11-2025	08:40:08.273	161.038	1013	OK	15-11-2025	08:40:08.345	161.109	203.538	21.521	524	0	OK	15-11-2025	08:40:08.345	161.109	26.155	OK	15-11-2025	08:40:08.345	161.109	1013	OK	15-11-2025	08:40:08.200	160.964	198.158	21.527	486	0	OK	15-11-2025	08:40:08.200	160.964	26.155	OK	15-11-2025	08:40:08.200	160.964	1013	OK	15-11-2025	08:40:07.332	160.096	26.157	OK			
15-11-2025	08:40:13.422	166.187	211.595	21.238	624	1	OK	15-11-2025	08:40:13.422	166.187	26.157	OK	15-11-2025	08:40:13.422	166.187	1013	OK	15-11-2025	08:40:13.277	166.042	203.762	21.492	530	0	OK	15-11-2025	08:40:13.277	166.042	26.157	OK	15-11-2025	08:40:13.277	166.042	1013	OK	15-11-2025	08:40:13.350	166.115	203.509	21.522	525	0	OK	15-11-2025	08:40:13.350	166.115	26.157	OK	15-11-2025	08:40:13.350	166.115	1013	OK	15-11-2025	08:40:13.202	165.967	198.056	21.532	487	0	OK	15-11-2025	08:40:13.202	165.967	26.157	OK	15-11-2025	08:40:13.202	165.967	1013	OK	15-11-2025	08:40:12.333	165.098	26.156	OK			
15-11-2025	08:40:18.425	171.189	211.570	21.239	624	0	OK	15-11-2025	08:40:18.425	171.189	26.158	OK	15-11-2025	08:40:18.425	171.189	1013	OK	15-11-2025	08:40:18.277	171.042	203.926	21.483	530	0	OK	15-11-2025	08:40:18.277	171.042	26.158	OK	15-11-2025	08:40:18.277	171.042	1013	OK	15-11-2025	08:40:18.351	171.116	203.560	21.519	524	0	OK	15-11-2025	08:40:18.351	171.116	26.158	OK	15-11-2025	08:40:18.351	171.116	1013	OK	15-11-2025	08:40:18.202	170.967	197.904	21.540	487	0	OK	15-11-2025	08:40:18.202	170.967	26.158	OK	15-11-2025	08:40:18.202	170.967	1013	OK	15-11-2025	08:40:17.332	170.097	26.159	OK			
15-11-2025	08:40:23.424	176.189	211.599	21.237	623	0	OK	15-11-2025	08:40:23.424	176.189	26.160	OK	15-11-2025	08:40:23.424	176.189	1013	OK	15-11-2025	08:40:23.277	176.042	203.959	21.481	530	0	OK	15-11-2025	08:40:23.277	176.042	26.159	OK	15-11-2025	08:40:23.277	176.042	1013	OK	15-11-2025	08:40:23.350	176.115	203.644	21.514	524	0	OK	15-11-2025	08:40:23.350	176.115	26.160	OK	15-11-2025	08:40:23.350	176.115	1013	OK	15-11-2025	08:40:23.204	175.969	197.698	21.551	487	0	OK	15-11-2025	08:40:23.204	175.969	26.159	OK	15-11-2025	08:40:23.204	175.969	1013	OK	15-11-2025	08:40:22.332	175.097	26.159	OK			
15-11-2025	08:40:28.422	181.187	211.900	21.222	624	1	OK	15-11-2025	08:40:28.422	181.187	26.159	OK	15-11-2025	08:40:28.422	181.187	1013	OK	15-11-2025	08:40:28.278	181.042	203.714	21.494	530	0	OK	15-11-2025	08:40:28.278	181.042	26.159	OK	15-11-2025	08:40:28.278	181.042	1013	OK	15-11-2025	08:40:28.349	181.114	203.536	21.520	524	0	OK	15-11-2025	08:40:28.349	181.114	26.159	OK	15-11-2025	08:40:28.349	181.114	1013	OK	15-11-2025	08:40:28.204	180.968	197.552	21.559	487	0	OK	15-11-2025	08:40:28.204	180.968	26.159	OK	15-11-2025	08:40:28.204	180.968	1013	OK	15-11-2025	08:40:27.332	180.097	26.158	OK			
